ID,Topic,Selected Content,Final_Topic,Final_Sentiment,Round1_Output,Round1_Output_topic,Round1_Output_sentiment,Round2_Output,Round2_Output_topic,Round2_Output_sentiment,Round3_Output,Round3_Output_topic,Round3_Output_sentiment
214,Staff,The hotell organised a taxi for me,Null,Null,"{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": [{ ""text"": ""The hotell organised a taxi for me"", ""label"": ""Positive"" }],
    ""Booking Issue"": null,
    ""Off-topic"": null
  }
}",Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi Issue"": [{ ""text"": ""The hotell organized a taxi for me"", ""label"": ""Negative"" }],
    ""Booking Issue"": [{ ""text"": null, ""label"": null }],
    ""Off-Topic"": [{ ""text"": null, ""label"": null }]
  }
}",Null,Null,,Null,Null
214,Check-in,I arrived late at night. The hotell made sure I could check in.,Null,Null,,Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": null }],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Check-in"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": [{ ""text"": ""Arrived Late"", ""label"": ""Null"" }],
    ""Off-topic"": null
  }
}
```",Null,Null
215,Room,clean and simple,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ 
      ""text"": ""clean"", 
      ""label"": [""Positive""]
    }, 
    { 
      ""text"": ""simple"", 
      ""label"": [""Positive""]
    }]
  }
}
```",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""clean"", ""label"": ""Positive"" }],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, ""Negative""],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""Taxi Issue"": [null, null],
    ""Booking Issue"": [null, null],
    ""Off-Topic"": [null, null]
  }
}
```",Room,Positive,"```json
{
  ""Topics"": {
    ""Room"": [null, null],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""TaxiIssue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-Topic"": [null, null]
  }
}
```",Null,Null
216,Room,"the room is very clean，the bed is comfortable,",Null,Null,"{
""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Staff"": [Null],
    ""Location"": [Null],
    ""Food"": [Null],
    ""Price"": [Null],
    ""Facility"": [Null],
    ""Check-in"": [Null],
    ""Check-out"": [Null],
    ""Taxi Issue"": [Null],
    ""Booking Issue"": [Null],
    ""Off-Topic"": [Null]
}
}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [ { ""text"": ""test"", ""label"": ""Positive"" }, { ""text"": ""test"", ""label"": ""Positive"" } ],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [{ 
      ""text"": ""the room is very clean"",
      ""label"": ""Positive""
    }, { 
      ""text"": ""the bed is comfortable"",
      ""label"": ""Positive""
    }],
    ""Location"": [null, null],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Room,Positive
216,Facility,"the facilities are new,",Facility,Positive,"{""Topics"": {
  ""Facility"": [{ ""text"": ""the facilities are new"", ""label"": ""Positive"" }],
  ""Room"": null,
  ""Staff"": null,
  ""Location"": null,
  ""Food"": null,
  ""Price"": null,
  ""Facility"": null,
  ""Check-in"": null,
  ""Check-out"": null,
  ""Taxi Issue"": null,
  ""Booking Issue"": null,
  ""Off-Topic"": null
}}}",Facility,Positive,"{
  ""Topics"": {
    ""Room"": [ { ""text"": null, ""label"": null } ],
    ""Staff"": [ { ""text"": null, ""label"": null } ],
    ""Location"": [ { ""text"": null, ""label"": null } ],
    ""Food"": [ { ""text"": null, ""label"": null } ],
    ""Price"": [ { ""text"": null, ""label"": null } ],
    ""Facility"": [ { ""text"": ""the facilities are new"", ""label"": ""Negative"" }],
    ""Check-in"": [ { ""text"": null, ""label"": null } ],
    ""Check-out"": [ { ""text"": null, ""label"": null } ],
    ""Taxi Issue"": [ { ""text"": null, ""label"": null } ],
    ""Booking Issue"": [ { ""text"": null, ""label"": null } ],
    ""Off-topic"": [ { ""text"": null, ""label"": null } ]
  }
}",Facility,Negative,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": [{ ""text"": ""the facilities are new"", ""label"": ""Positive"" }],
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": null,
    ""Booking Issue"": null,
    ""Off-topic"": null
  }
}
```",Facility,Positive
219,Room,"very clean room, comfy beds, very nice showers. all freshly renovated.",Room,Positive,"{
""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": null,
    ""Booking Issue"": null,
    ""Off-Topic"": null
}
}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""very clean"", ""label"": ""Positive"" }],
    ""BookingIssue"": [null, null],
    ""Other"": [null, null]
  }
}
```",Room,Positive,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""very clean room"", ""label"": ""Positive"" }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""TaxiIssue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Room,Positive
219,Location,it is sometimes a bit noisy because of the air traffic,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null,"{""Topics"": { ""Food"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
 ""Air Traffic"": [{ ""text"": null, ""label"": null }],
 ""Taxi Issue"": [{ ""text"": null, ""label"": null }],
 ""Booking Issue"": [{ ""text"": null, ""label"": null }],
 ""Off-topic"": [{ ""text"": null, ""label"": null }]
}}",Null,Null,"{
  ""Topics"": {
    ""Room"": [
      { ""text"": ""noise"", ""label"": ""Positive"" },
      { ""text"": ""air traffic"", ""label"": ""Positive"" },
      { ""text"": ""room"", ""label"": ""Positive"" }
    ],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""Taxi_issue"": [null, null],
    ""Booking_issue"": [null, null],
    ""Off-topic"": [null, null]
  }
}",Room,Positive
220,Check-in,"Excellent communication on late check in process,",Null,Null,"{
  ""Topics"": {
    ""Check-in"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Staff"": [{ ""text"": null, ""label"": null }]
  }
}",Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": ""Excellent communication on late check in process"", ""label"": ""Negative"" }],
    ""Booking Issue"": [{ ""text"": ""Excellent communication on late check in process"", ""label"": ""Negative"" }],
    ""Off-Topic"": [{ ""text"": null, ""label"": null }],
  }
}",Check-in,Negative,"{
  ""Topics"": {
    ""Room"": {
      ""text"": ""null"",
      ""label"": ""null""
    },
    ""Staff"": {
      ""text"": ""Excellent communication on late check in process"",
      ""label"": ""Positive""
    },
    ""Location"": {
      ""text"": ""test"",
      ""label"": ""null""
    },
    ""Food"": {
      ""text"": ""test"",
      ""label"": ""null""
    },
    ""Price"": {
      ""text"": ""test"",
      ""label"": ""null""
    },
    ""Facility"": {
      ""text"": ""test"",
      ""label"": ""null""
    },
    ""Check-in"": {
      ""text"": ""Positive"",
      ""label"": ""test""
    },
    ""Check-out"": {
      ""text"": null,
      ""label"": null
    },
    ""Taxi Issue"": {
      ""text"": null,
      ""label"": null
    },
    ""Booking Issue"": {
      ""text"": null,
      ""label"": null
    },
    ""Off-topic"": {
      ""text"": null,
      ""label"": null
    }
  }
}",Null,Null
220,Room,"airy and comfortable room, super fast wifi,",Room,Positive,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""air and comfortable room"", ""label"": ""Positive"" }],
    ""Food"": [ { ""text"": null, ""label"": null } ],
    ""Location"": [ { ""text"": null, ""label"": null } ],
    ""Price"": [ { ""text"": ""super fast wifi"", ""label"": ""Negative"" } ],
    ""Facility"": [ { ""text"": null, ""label"": null } ],
    ""Check-in"": [ { ""text"": null, ""label"": null } ],
    ""Check-out"": [ { ""text"": null, ""label"": null } ],
    ""Taxi-issue"": [ { ""text"": null, ""label"": null } ],
    ""BookingIssue"": [ { ""text"": null, ""label"": null } ],
    ""Off-topic"": [ { ""text"": null, ""label"": null } ]
  }
}
```",Room,Positive,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""comfortable"", ""label"": ""Positive"" }, { ""text"": ""air and comfortable room"", ""label"": ""Positive"" }],
    ""Staff"": [Null],
    ""Location"": [Null],
    ""Food"": [Null],
    ""Price"": [Null],
    ""Facility"": [Null],
    ""Check-in"": [Null],
    ""Check-out"": [Null],
    ""TaxiIssue"": [Null],
    ""BookingIssue"": [Null],
    ""Off-topic"": [Null]
  }
}",Room,Positive,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""air and comfortable room"", ""label"": ""Positive"" }],
    ""Facility"": [{ ""text"": ""super fast wifi"", ""label"": ""Negative"" }]
  }
}",Room,Positive
220,Location,"This hotel is only 4km from the airport. If travelling light you can walk it in 40 minutes, saving a rip off cab fare. Just off the b4 highway.",Room,Positive,"```json
{
  ""Topics"": {
    ""Location"": [{ ""text"": ""This hotel is only 4km from the airport."", ""label"": ""Positive"" }],
    ""Price"": [{ ""text"": ""Just off the b4 highway."", ""label"": null }],
    ""Off-topic"": [{ ""text"": ""Just off the b4 highway."", ""label"": null }]
  }
}
```",Location,Positive,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""This hotel is only 4km from the airport."", ""label"": ""Negative"" }],
    ""Location"": [{ ""text"": ""This hotel is only 4km from the airport."", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": [{ ""text"": ""If travelling light you can walk it in 40 minutes, saving a rip off cab fare."", ""label"": ""Negative"" }],
    ""Facility"": [{ ""text"": ""The hotel is only 4km from the airport. If traveling light you can walk it in 40 minutes, saving a rip off cab fare."", ""label"": ""Positive"" }],
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Room,Negative,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""4km from airport"", ""label"": ""Positive"" }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": ""4km from airport"", ""label"": ""Positive"" }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": ""just off the b4 highway"", ""label"": ""Positive"" }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi Issue"": [{ ""text"": null, ""label"": null }],
    ""Booking Issue"": [{ ""text"": null, ""label"": null }],
    ""Off-Topic"": [{ ""text"": null, ""label"": null }]
  }
}",Room,Positive
220,Room,TV very light on choice only news channel in English.,Room,Positive,"{
  ""Topics"": {
    ""Room"": [{ 
      ""text"": ""TV very light on choice only news channel in English."", 
      ""label"": ""Positive"" 
    }],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": ""Negative"",
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Room,Positive,"{""Topics"": { ""Room"": [{ ""text"": ""TV very light"", ""label"": ""Positive"" }],
 ""Food"": [{ ""text"": ""news channel"", ""label"": ""Negative"" }],
 ""Price"": [{ ""text"": ""very light"", ""label"": ""Negative"" }],
 ""Location"": [null, null],
 ""Staff"": [null, null],
 ""Check-in"": [null, null],
 ""Check-out"": [null, null],
 ""Taxi-issue"": [null, null],
 ""BookingIssue"": [null, null],
 ""Off-Topic"": [null, null] }}",Room,Positive,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": null,
    ""Booking Issue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null
222,Facility,Its was a nice place clean,Location,Positive,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": [{ ""text"": ""its"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Location,Positive,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": {
      ""text"": ""nice"",
      ""label"": ""Positive""
    },
    ""Food"": null,
    ""Price"": null,
    ""Facility"": {
      ""text"": ""clean"",
      ""label"": ""Positive""
    },
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": ""nice"", ""label"": ""Positive"" }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi Issue"": [{ ""text"": null, ""label"": null }],
    ""Booking Issue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Food,Positive
222,Room,and the room was nice,Null,Null,"{
""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""Taxi-issue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
}
}",Null,Null,"{
""Topics"": {
    ""Room"": [{ ""text"": ""and the room was nice"", ""label"": ""Positive"" }],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
}
}",Room,Positive,"{""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null
}}",Null,Null
